Found Java version 17.0.15
Available memory: 15950 MB
Using JVM args: -Xmx3987m
2220 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
10200 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
10200 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
10200 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
10200 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
10201 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10201 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
10203 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
10204 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
10213 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
10556 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
11575 [ZAP-daemon] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - There is/are 1 newer addons
13102 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon webdriverlinux v152.0.0
13361 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon webdriverlinux v152.0.0
13386 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-152.zap
13388 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-152.zap
13388 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on update check complete
13392 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Downloading add-on from: https://github.com/zaproxy/zap-extensions/releases/download/pscanrulesBeta-v44/pscanrulesBeta-beta-44.zap
14096 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon pscanrulesBeta v44.0.0
14105 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Content Cacheability
14106 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: In Page Banner Information Leak
14106 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Dangerous JS Functions
14106 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
14106 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Permissions Policy Header Not Set
14107 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Parameter Override
14107 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insufficient Site Isolation Against Spectre Vulnerability
14107 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Source Code Disclosure
14107 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
14109 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon pscanrulesBeta v44.0.0
14194 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-152.zap
14194 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/pscanrulesBeta-beta-44.zap
14199 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on 0.0.0.0:33975
15704 [ZAP-IO-Server-1-1] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
15976 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 3 node(s) from http://host.docker.internal:8000
15977 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
15995 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | RemoteFileIncludeScanRule in 0.018s with 0 message(s) sent and 0 alert(s) raised.
15995 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
16007 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | ExternalRedirectScanRule in 0.012s with 0 message(s) sent and 0 alert(s) raised.
16007 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
16020 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | ServerSideIncludeScanRule in 0.013s with 0 message(s) sent and 0 alert(s) raised.
16020 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
16034 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SqlInjectionScanRule in 0.014s with 0 message(s) sent and 0 alert(s) raised.
16034 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
16048 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | CodeInjectionScanRule in 0.014s with 0 message(s) sent and 0 alert(s) raised.
16048 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
16060 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | CommandInjectionScanRule in 0.012s with 0 message(s) sent and 0 alert(s) raised.
16060 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
16073 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | XpathInjectionScanRule in 0.013s with 0 message(s) sent and 0 alert(s) raised.
16073 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | XxeScanRule strength MEDIUM threshold MEDIUM
16086 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | XxeScanRule in 0.013s with 0 message(s) sent and 0 alert(s) raised.
16087 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
16095 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SstiScanRule strength MEDIUM threshold MEDIUM
16150 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | CloudMetadataScanRule in 0.063s with 9 message(s) sent and 0 alert(s) raised.
16151 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SstiScanRule in 0.056s with 0 message(s) sent and 0 alert(s) raised.
16151 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
16161 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SstiBlindScanRule in 0.01s with 0 message(s) sent and 0 alert(s) raised.
16162 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
16181 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | DirectoryBrowsingScanRule in 0.019s with 3 message(s) sent and 0 alert(s) raised.
16182 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
16190 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | BufferOverflowScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
16191 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | FormatStringScanRule strength MEDIUM threshold MEDIUM
16199 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | FormatStringScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
16200 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
16210 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | CrlfInjectionScanRule in 0.01s with 0 message(s) sent and 0 alert(s) raised.
16211 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
16218 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | ParameterTamperScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
16221 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
16228 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
16239 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SpringActuatorScanRule in 0.018s with 2 message(s) sent and 0 alert(s) raised.
16240 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | XsltInjectionScanRule in 0.012s with 0 message(s) sent and 0 alert(s) raised.
16241 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
16247 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SOAPActionSpoofingActiveScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
16248 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://host.docker.internal:8000 | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
16255 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://host.docker.internal:8000 | SOAPXMLInjectionActiveScanRule in 0.007s with 0 message(s) sent and 0 alert(s) raised.
16255 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host http://host.docker.internal:8000 in 0.544s with 0 alert(s) raised.
16256 [Thread-7] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 0.552s
